date,city_name,rainfall,quality,lat,long
15/05/2019,Perth,0,Y,-31.96,115.79
16/05/2019,Perth,0,Y,-31.96,115.79
17/05/2019,Perth,3.2,Y,-31.96,115.79
18/05/2019,Perth,0,Y,-31.96,115.79
19/05/2019,Perth,0,Y,-31.96,115.79
20/05/2019,Perth,3.3,Y,-31.96,115.79
21/05/2019,Perth,1,Y,-31.96,115.79
22/05/2019,Perth,0,Y,-31.96,115.79
23/05/2019,Perth,0,Y,-31.96,115.79
24/05/2019,Perth,0,Y,-31.96,115.79
25/05/2019,Perth,0,Y,-31.96,115.79
26/05/2019,Perth,0,Y,-31.96,115.79
27/05/2019,Perth,0,Y,-31.96,115.79
28/05/2019,Perth,0,Y,-31.96,115.79
29/05/2019,Perth,0,Y,-31.96,115.79
30/05/2019,Perth,0,Y,-31.96,115.79
31/05/2019,Perth,0,Y,-31.96,115.79
1/06/2019,Perth,0,N,-31.96,115.79
2/06/2019,Perth,0,N,-31.96,115.79
3/06/2019,Perth,0,N,-31.96,115.79
4/06/2019,Perth,0,N,-31.96,115.79
5/06/2019,Perth,0,N,-31.96,115.79
6/06/2019,Perth,0,N,-31.96,115.79
7/06/2019,Perth,28,N,-31.96,115.79
8/06/2019,Perth,12.2,N,-31.96,115.79
9/06/2019,Perth,13,N,-31.96,115.79
10/06/2019,Perth,13,N,-31.96,115.79
11/06/2019,Perth,14.5,N,-31.96,115.79
12/06/2019,Perth,12.6,N,-31.96,115.79
13/06/2019,Perth,0.2,N,-31.96,115.79
14/06/2019,Perth,0.8,N,-31.96,115.79
15/06/2019,Perth,5,N,-31.96,115.79
16/06/2019,Perth,0.2,N,-31.96,115.79
17/06/2019,Perth,0,N,-31.96,115.79
18/06/2019,Perth,0,N,-31.96,115.79
19/06/2019,Perth,0,N,-31.96,115.79
20/06/2019,Perth,0,N,-31.96,115.79
21/06/2019,Perth,0,N,-31.96,115.79
22/06/2019,Perth,1,N,-31.96,115.79
23/06/2019,Perth,68,N,-31.96,115.79
24/06/2019,Perth,3.4,N,-31.96,115.79
25/06/2019,Perth,0,N,-31.96,115.79
26/06/2019,Perth,1.6,N,-31.96,115.79
27/06/2019,Perth,13.2,N,-31.96,115.79
28/06/2019,Perth,7.4,N,-31.96,115.79
29/06/2019,Perth,0,N,-31.96,115.79
30/06/2019,Perth,0,N,-31.96,115.79
1/07/2019,Perth,7,N,-31.96,115.79
2/07/2019,Perth,0.2,N,-31.96,115.79
3/07/2019,Perth,0,N,-31.96,115.79
4/07/2019,Perth,0,N,-31.96,115.79
5/07/2019,Perth,53,N,-31.96,115.79
6/07/2019,Perth,14.8,N,-31.96,115.79
7/07/2019,Perth,7.6,N,-31.96,115.79
8/07/2019,Perth,0,N,-31.96,115.79
9/07/2019,Perth,0,N,-31.96,115.79
10/07/2019,Perth,0,N,-31.96,115.79
11/07/2019,Perth,0,N,-31.96,115.79
12/07/2019,Perth,0,N,-31.96,115.79
13/07/2019,Perth,0,N,-31.96,115.79
14/07/2019,Perth,0,N,-31.96,115.79
15/07/2019,Perth,0,N,-31.96,115.79
16/07/2019,Perth,0,N,-31.96,115.79
17/07/2019,Perth,0,N,-31.96,115.79
18/07/2019,Perth,2,N,-31.96,115.79
19/07/2019,Perth,8.4,N,-31.96,115.79
20/07/2019,Perth,12.4,N,-31.96,115.79
21/07/2019,Perth,5,N,-31.96,115.79
22/07/2019,Perth,3,N,-31.96,115.79
23/07/2019,Perth,0.8,N,-31.96,115.79
24/07/2019,Perth,0.4,N,-31.96,115.79
25/07/2019,Perth,6.6,N,-31.96,115.79
26/07/2019,Perth,0,N,-31.96,115.79
27/07/2019,Perth,7.4,N,-31.96,115.79
28/07/2019,Perth,0,N,-31.96,115.79
29/07/2019,Perth,0,N,-31.96,115.79
30/07/2019,Perth,0,N,-31.96,115.79
31/07/2019,Perth,0,N,-31.96,115.79
1/08/2019,Perth,0,N,-31.96,115.79
2/08/2019,Perth,0,N,-31.96,115.79
3/08/2019,Perth,0,N,-31.96,115.79
4/08/2019,Perth,2,N,-31.96,115.79
5/08/2019,Perth,0.2,N,-31.96,115.79
6/08/2019,Perth,24.6,N,-31.96,115.79
7/08/2019,Perth,1.8,N,-31.96,115.79
8/08/2019,Perth,0,N,-31.96,115.79
9/08/2019,Perth,2,N,-31.96,115.79
10/08/2019,Perth,0.2,N,-31.96,115.79
11/08/2019,Perth,0,N,-31.96,115.79
12/08/2019,Perth,0,N,-31.96,115.79
13/08/2019,Perth,9,N,-31.96,115.79
14/08/2019,Perth,6.2,N,-31.96,115.79
15/08/2019,Perth,1.4,N,-31.96,115.79
16/08/2019,Perth,0,N,-31.96,115.79
17/08/2019,Perth,11.2,N,-31.96,115.79
18/08/2019,Perth,0,N,-31.96,115.79
19/08/2019,Perth,0,N,-31.96,115.79
20/08/2019,Perth,0,N,-31.96,115.79
21/08/2019,Perth,0,N,-31.96,115.79
22/08/2019,Perth,0,N,-31.96,115.79
23/08/2019,Perth,21.6,N,-31.96,115.79
24/08/2019,Perth,0.2,N,-31.96,115.79
25/08/2019,Perth,0,N,-31.96,115.79
26/08/2019,Perth,0,N,-31.96,115.79
27/08/2019,Perth,0,N,-31.96,115.79
28/08/2019,Perth,0,N,-31.96,115.79
29/08/2019,Perth,0,N,-31.96,115.79
30/08/2019,Perth,22.8,N,-31.96,115.79
31/08/2019,Perth,6.4,N,-31.96,115.79
1/09/2019,Perth,1,N,-31.96,115.79
2/09/2019,Perth,7,N,-31.96,115.79
3/09/2019,Perth,2.2,N,-31.96,115.79
4/09/2019,Perth,2.4,N,-31.96,115.79
5/09/2019,Perth,0,N,-31.96,115.79
6/09/2019,Perth,0,N,-31.96,115.79
7/09/2019,Perth,0,N,-31.96,115.79
8/09/2019,Perth,0,N,-31.96,115.79
9/09/2019,Perth,0,N,-31.96,115.79
10/09/2019,Perth,0,N,-31.96,115.79
11/09/2019,Perth,0,N,-31.96,115.79
12/09/2019,Perth,0,N,-31.96,115.79
13/09/2019,Perth,0.2,N,-31.96,115.79
14/09/2019,Perth,0.4,N,-31.96,115.79
15/09/2019,Perth,0,N,-31.96,115.79
16/09/2019,Perth,0,N,-31.96,115.79
17/09/2019,Perth,0,N,-31.96,115.79
18/09/2019,Perth,0,N,-31.96,115.79
19/09/2019,Perth,7.2,N,-31.96,115.79
20/09/2019,Perth,0,N,-31.96,115.79
21/09/2019,Perth,0,N,-31.96,115.79
22/09/2019,Perth,0,N,-31.96,115.79
23/09/2019,Perth,0,N,-31.96,115.79
24/09/2019,Perth,0,N,-31.96,115.79
25/09/2019,Perth,0.2,N,-31.96,115.79
26/09/2019,Perth,0.2,N,-31.96,115.79
27/09/2019,Perth,0,N,-31.96,115.79
28/09/2019,Perth,0,N,-31.96,115.79
29/09/2019,Perth,0,N,-31.96,115.79
30/09/2019,Perth,0,N,-31.96,115.79
1/10/2019,Perth,0.4,N,-31.96,115.79
2/10/2019,Perth,0,N,-31.96,115.79
3/10/2019,Perth,0,N,-31.96,115.79
4/10/2019,Perth,3,N,-31.96,115.79
5/10/2019,Perth,11,N,-31.96,115.79
6/10/2019,Perth,0,N,-31.96,115.79
7/10/2019,Perth,0,N,-31.96,115.79
8/10/2019,Perth,0,N,-31.96,115.79
9/10/2019,Perth,0,N,-31.96,115.79
10/10/2019,Perth,0.2,N,-31.96,115.79
11/10/2019,Perth,0,N,-31.96,115.79
12/10/2019,Perth,3.2,N,-31.96,115.79
13/10/2019,Perth,0,N,-31.96,115.79
14/10/2019,Perth,0.2,N,-31.96,115.79
15/10/2019,Perth,0,N,-31.96,115.79
16/10/2019,Perth,0,N,-31.96,115.79
17/10/2019,Perth,0,N,-31.96,115.79
18/10/2019,Perth,0,N,-31.96,115.79
19/10/2019,Perth,0,N,-31.96,115.79
20/10/2019,Perth,0,N,-31.96,115.79
21/10/2019,Perth,0,N,-31.96,115.79
22/10/2019,Perth,0,N,-31.96,115.79
23/10/2019,Perth,0,N,-31.96,115.79
24/10/2019,Perth,2.2,N,-31.96,115.79
25/10/2019,Perth,0,N,-31.96,115.79
26/10/2019,Perth,0,N,-31.96,115.79
27/10/2019,Perth,0,N,-31.96,115.79
28/10/2019,Perth,0,N,-31.96,115.79
29/10/2019,Perth,0,N,-31.96,115.79
30/10/2019,Perth,0,N,-31.96,115.79
31/10/2019,Perth,4.8,N,-31.96,115.79
1/11/2019,Perth,4,N,-31.96,115.79
2/11/2019,Perth,7,N,-31.96,115.79
3/11/2019,Perth,0.2,N,-31.96,115.79
4/11/2019,Perth,0,N,-31.96,115.79
5/11/2019,Perth,0,N,-31.96,115.79
6/11/2019,Perth,0,N,-31.96,115.79
7/11/2019,Perth,0,N,-31.96,115.79
8/11/2019,Perth,0,N,-31.96,115.79
9/11/2019,Perth,0,N,-31.96,115.79
10/11/2019,Perth,0,N,-31.96,115.79
11/11/2019,Perth,0,N,-31.96,115.79
12/11/2019,Perth,0,N,-31.96,115.79
13/11/2019,Perth,0,N,-31.96,115.79
14/11/2019,Perth,0,N,-31.96,115.79
15/11/2019,Perth,0,N,-31.96,115.79
16/11/2019,Perth,0,N,-31.96,115.79
17/11/2019,Perth,0.2,N,-31.96,115.79
18/11/2019,Perth,0,N,-31.96,115.79
19/11/2019,Perth,0,N,-31.96,115.79
20/11/2019,Perth,0.2,N,-31.96,115.79
21/11/2019,Perth,0,N,-31.96,115.79
22/11/2019,Perth,0,N,-31.96,115.79
23/11/2019,Perth,0,N,-31.96,115.79
24/11/2019,Perth,0,N,-31.96,115.79
25/11/2019,Perth,0,N,-31.96,115.79
26/11/2019,Perth,0,N,-31.96,115.79
27/11/2019,Perth,0,N,-31.96,115.79
28/11/2019,Perth,0,N,-31.96,115.79
29/11/2019,Perth,0,N,-31.96,115.79
30/11/2019,Perth,0,N,-31.96,115.79
1/12/2019,Perth,0,N,-31.96,115.79
2/12/2019,Perth,0,N,-31.96,115.79
3/12/2019,Perth,0,N,-31.96,115.79
4/12/2019,Perth,0,N,-31.96,115.79
5/12/2019,Perth,0,N,-31.96,115.79
6/12/2019,Perth,0,N,-31.96,115.79
7/12/2019,Perth,0,N,-31.96,115.79
8/12/2019,Perth,1,N,-31.96,115.79
9/12/2019,Perth,0,N,-31.96,115.79
10/12/2019,Perth,0,N,-31.96,115.79
11/12/2019,Perth,0,N,-31.96,115.79
12/12/2019,Perth,0,N,-31.96,115.79
13/12/2019,Perth,0,N,-31.96,115.79
14/12/2019,Perth,0,N,-31.96,115.79
15/12/2019,Perth,0,N,-31.96,115.79
16/12/2019,Perth,0,N,-31.96,115.79
17/12/2019,Perth,0,N,-31.96,115.79
18/12/2019,Perth,0,N,-31.96,115.79
19/12/2019,Perth,0,N,-31.96,115.79
20/12/2019,Perth,1.6,N,-31.96,115.79
21/12/2019,Perth,0,N,-31.96,115.79
22/12/2019,Perth,0,N,-31.96,115.79
23/12/2019,Perth,0,N,-31.96,115.79
24/12/2019,Perth,0,N,-31.96,115.79
25/12/2019,Perth,0,N,-31.96,115.79
26/12/2019,Perth,0,N,-31.96,115.79
27/12/2019,Perth,0,N,-31.96,115.79
28/12/2019,Perth,0,N,-31.96,115.79
29/12/2019,Perth,0,N,-31.96,115.79
30/12/2019,Perth,0,N,-31.96,115.79
31/12/2019,Perth,0,N,-31.96,115.79
1/01/2019,Adelaide,0,Y,-34.92,138.6
2/01/2019,Adelaide,0,Y,-34.92,138.6
3/01/2019,Adelaide,0,Y,-34.92,138.6
4/01/2019,Adelaide,0,Y,-34.92,138.6
5/01/2019,Adelaide,0,Y,-34.92,138.6
6/01/2019,Adelaide,0,Y,-34.92,138.6
7/01/2019,Adelaide,0,Y,-34.92,138.6
8/01/2019,Adelaide,0,Y,-34.92,138.6
9/01/2019,Adelaide,0,Y,-34.92,138.6
10/01/2019,Adelaide,0,Y,-34.92,138.6
11/01/2019,Adelaide,0,Y,-34.92,138.6
12/01/2019,Adelaide,0,Y,-34.92,138.6
13/01/2019,Adelaide,0,Y,-34.92,138.6
14/01/2019,Adelaide,0,Y,-34.92,138.6
15/01/2019,Adelaide,0,Y,-34.92,138.6
16/01/2019,Adelaide,0,Y,-34.92,138.6
17/01/2019,Adelaide,0,Y,-34.92,138.6
18/01/2019,Adelaide,0,Y,-34.92,138.6
19/01/2019,Adelaide,0,Y,-34.92,138.6
20/01/2019,Adelaide,0,Y,-34.92,138.6
21/01/2019,Adelaide,0,Y,-34.92,138.6
22/01/2019,Adelaide,0,Y,-34.92,138.6
23/01/2019,Adelaide,0,Y,-34.92,138.6
24/01/2019,Adelaide,0,Y,-34.92,138.6
25/01/2019,Adelaide,0,Y,-34.92,138.6
26/01/2019,Adelaide,0,Y,-34.92,138.6
27/01/2019,Adelaide,0,Y,-34.92,138.6
28/01/2019,Adelaide,0,Y,-34.92,138.6
29/01/2019,Adelaide,0,Y,-34.92,138.6
30/01/2019,Adelaide,0,Y,-34.92,138.6
31/01/2019,Adelaide,0,Y,-34.92,138.6
1/02/2019,Adelaide,0,Y,-34.92,138.6
2/02/2019,Adelaide,0,Y,-34.92,138.6
3/02/2019,Adelaide,0,Y,-34.92,138.6
4/02/2019,Adelaide,0,Y,-34.92,138.6
5/02/2019,Adelaide,0,Y,-34.92,138.6
6/02/2019,Adelaide,0,Y,-34.92,138.6
7/02/2019,Adelaide,0,Y,-34.92,138.6
8/02/2019,Adelaide,0,Y,-34.92,138.6
11/02/2019,Adelaide,3,Y,-34.92,138.6
12/02/2019,Adelaide,1.5,Y,-34.92,138.6
13/02/2019,Adelaide,3.8,Y,-34.92,138.6
14/02/2019,Adelaide,0,Y,-34.92,138.6
15/02/2019,Adelaide,0,Y,-34.92,138.6
16/02/2019,Adelaide,0,Y,-34.92,138.6
17/02/2019,Adelaide,0,Y,-34.92,138.6
18/02/2019,Adelaide,0,Y,-34.92,138.6
19/02/2019,Adelaide,0,Y,-34.92,138.6
20/02/2019,Adelaide,0,Y,-34.92,138.6
21/02/2019,Adelaide,0,Y,-34.92,138.6
22/02/2019,Adelaide,0,Y,-34.92,138.6
23/02/2019,Adelaide,0,Y,-34.92,138.6
24/02/2019,Adelaide,0,Y,-34.92,138.6
25/02/2019,Adelaide,0,Y,-34.92,138.6
26/02/2019,Adelaide,0,Y,-34.92,138.6
27/02/2019,Adelaide,0,Y,-34.92,138.6
28/02/2019,Adelaide,0,Y,-34.92,138.6
1/03/2019,Adelaide,0,Y,-34.92,138.6
2/03/2019,Adelaide,0,Y,-34.92,138.6
3/03/2019,Adelaide,0,Y,-34.92,138.6
4/03/2019,Adelaide,0.3,Y,-34.92,138.6
5/03/2019,Adelaide,0,Y,-34.92,138.6
6/03/2019,Adelaide,0,Y,-34.92,138.6
7/03/2019,Adelaide,0,Y,-34.92,138.6
8/03/2019,Adelaide,0,Y,-34.92,138.6
9/03/2019,Adelaide,0,Y,-34.92,138.6
10/03/2019,Adelaide,0,Y,-34.92,138.6
11/03/2019,Adelaide,0,Y,-34.92,138.6
12/03/2019,Adelaide,0,Y,-34.92,138.6
13/03/2019,Adelaide,0,Y,-34.92,138.6
14/03/2019,Adelaide,0,Y,-34.92,138.6
15/03/2019,Adelaide,0,Y,-34.92,138.6
16/03/2019,Adelaide,0,Y,-34.92,138.6
17/03/2019,Adelaide,0,Y,-34.92,138.6
18/03/2019,Adelaide,0,Y,-34.92,138.6
19/03/2019,Adelaide,0,Y,-34.92,138.6
20/03/2019,Adelaide,0,Y,-34.92,138.6
21/03/2019,Adelaide,0,Y,-34.92,138.6
22/03/2019,Adelaide,0,Y,-34.92,138.6
25/03/2019,Adelaide,0.8,Y,-34.92,138.6
26/03/2019,Adelaide,3,Y,-34.92,138.6
27/03/2019,Adelaide,0,Y,-34.92,138.6
28/03/2019,Adelaide,0,Y,-34.92,138.6
29/03/2019,Adelaide,0,Y,-34.92,138.6
30/03/2019,Adelaide,0,Y,-34.92,138.6
31/03/2019,Adelaide,0,Y,-34.92,138.6
1/04/2019,Adelaide,4,N,-34.92,138.6
2/04/2019,Adelaide,0,N,-34.92,138.6
3/04/2019,Adelaide,0,N,-34.92,138.6
4/04/2019,Adelaide,0,N,-34.92,138.6
5/04/2019,Adelaide,0,N,-34.92,138.6
6/04/2019,Adelaide,0,N,-34.92,138.6
7/04/2019,Adelaide,0,N,-34.92,138.6
8/04/2019,Adelaide,0,N,-34.92,138.6
9/04/2019,Adelaide,4,N,-34.92,138.6
10/04/2019,Adelaide,0,N,-34.92,138.6
11/04/2019,Adelaide,0,N,-34.92,138.6
12/04/2019,Adelaide,0,N,-34.92,138.6
15/04/2019,Adelaide,1.2,N,-34.92,138.6
16/04/2019,Adelaide,0,N,-34.92,138.6
17/04/2019,Adelaide,0,N,-34.92,138.6
18/04/2019,Adelaide,0,N,-34.92,138.6
19/04/2019,Adelaide,0,N,-34.92,138.6
20/04/2019,Adelaide,0,N,-34.92,138.6
21/04/2019,Adelaide,0,N,-34.92,138.6
22/04/2019,Adelaide,0,N,-34.92,138.6
23/04/2019,Adelaide,0.4,N,-34.92,138.6
24/04/2019,Adelaide,0,N,-34.92,138.6
25/04/2019,Adelaide,0,N,-34.92,138.6
26/04/2019,Adelaide,0.2,N,-34.92,138.6
27/04/2019,Adelaide,0,N,-34.92,138.6
28/04/2019,Adelaide,0,N,-34.92,138.6
29/04/2019,Adelaide,7,N,-34.92,138.6
30/04/2019,Adelaide,10,N,-34.92,138.6
1/05/2019,Adelaide,7.2,Y,-34.92,138.6
2/05/2019,Adelaide,10.1,Y,-34.92,138.6
3/05/2019,Adelaide,5.8,Y,-34.92,138.6
4/05/2019,Adelaide,0,Y,-34.92,138.6
5/05/2019,Adelaide,0,Y,-34.92,138.6
6/05/2019,Adelaide,0,Y,-34.92,138.6
7/05/2019,Adelaide,0,Y,-34.92,138.6
8/05/2019,Adelaide,19.4,Y,-34.92,138.6
9/05/2019,Adelaide,3.2,Y,-34.92,138.6
10/05/2019,Adelaide,0,Y,-34.92,138.6
11/05/2019,Adelaide,0,Y,-34.92,138.6
12/05/2019,Adelaide,0,Y,-34.92,138.6
13/05/2019,Adelaide,3.8,Y,-34.92,138.6
14/05/2019,Adelaide,0,Y,-34.92,138.6
15/05/2019,Adelaide,0,Y,-34.92,138.6
16/05/2019,Adelaide,0,Y,-34.92,138.6
17/05/2019,Adelaide,0,Y,-34.92,138.6
18/05/2019,Adelaide,0,Y,-34.92,138.6
19/05/2019,Adelaide,0,Y,-34.92,138.6
20/05/2019,Adelaide,4.9,Y,-34.92,138.6
21/05/2019,Adelaide,0,Y,-34.92,138.6
22/05/2019,Adelaide,0,Y,-34.92,138.6
23/05/2019,Adelaide,0,Y,-34.92,138.6
24/05/2019,Adelaide,0,Y,-34.92,138.6
25/05/2019,Adelaide,0,Y,-34.92,138.6
26/05/2019,Adelaide,0,Y,-34.92,138.6
27/05/2019,Adelaide,12.8,Y,-34.92,138.6
28/05/2019,Adelaide,0.4,Y,-34.92,138.6
29/05/2019,Adelaide,3,Y,-34.92,138.6
30/05/2019,Adelaide,1,Y,-34.92,138.6
3/06/2019,Adelaide,1.6,N,-34.92,138.6
4/06/2019,Adelaide,0.2,N,-34.92,138.6
5/06/2019,Adelaide,0,N,-34.92,138.6
6/06/2019,Adelaide,0,N,-34.92,138.6
7/06/2019,Adelaide,0,N,-34.92,138.6
8/06/2019,Adelaide,0,N,-34.92,138.6
11/06/2019,Adelaide,4.6,N,-34.92,138.6
12/06/2019,Adelaide,36.6,N,-34.92,138.6
13/06/2019,Adelaide,1.6,N,-34.92,138.6
14/06/2019,Adelaide,0.3,N,-34.92,138.6
18/06/2019,Adelaide,6,N,-34.92,138.6
19/06/2019,Adelaide,0,N,-34.92,138.6
20/06/2019,Adelaide,0,N,-34.92,138.6
21/06/2019,Adelaide,0,N,-34.92,138.6
22/06/2019,Adelaide,0,N,-34.92,138.6
23/06/2019,Adelaide,0,N,-34.92,138.6
24/06/2019,Adelaide,0,N,-34.92,138.6
25/06/2019,Adelaide,0,N,-34.92,138.6
26/06/2019,Adelaide,0,N,-34.92,138.6
27/06/2019,Adelaide,0,N,-34.92,138.6
28/06/2019,Adelaide,0,N,-34.92,138.6
2/07/2019,Adelaide,25.2,N,-34.92,138.6
3/07/2019,Adelaide,0,N,-34.92,138.6
4/07/2019,Adelaide,0,N,-34.92,138.6
5/07/2019,Adelaide,0,N,-34.92,138.6
6/07/2019,Adelaide,0,N,-34.92,138.6
8/07/2019,Adelaide,5,N,-34.92,138.6
9/07/2019,Adelaide,0,N,-34.92,138.6
10/07/2019,Adelaide,0,N,-34.92,138.6
11/07/2019,Adelaide,2.2,N,-34.92,138.6
12/07/2019,Adelaide,2.6,N,-34.92,138.6
15/07/2019,Adelaide,7.8,N,-34.92,138.6
16/07/2019,Adelaide,2,N,-34.92,138.6
17/07/2019,Adelaide,1.2,N,-34.92,138.6
18/07/2019,Adelaide,0.8,N,-34.92,138.6
19/07/2019,Adelaide,0,N,-34.92,138.6
20/07/2019,Adelaide,0,N,-34.92,138.6
21/07/2019,Adelaide,0,N,-34.92,138.6
22/07/2019,Adelaide,0,N,-34.92,138.6
23/07/2019,Adelaide,4,N,-34.92,138.6
